index,reduction,perturbation_type,control_task,layer,metric_mean,metric_std,metric_count
0,full,distract,NONE,0,-0.013034231960773496,0.27233773060179683,2
1,full,distract,NONE,1,0.17530751097947359,0.3172479308852867,20
2,full,distract,NONE,2,0.18830401599407195,0.27760612592523043,20
3,full,distract,NONE,3,0.20157490018755198,0.3051219130743764,20
4,full,distract,NONE,4,0.17125171655789018,0.3204965992959164,20
5,full,distract,NONE,5,0.10411136068869382,0.30359607993050713,20
6,full,distract,NONE,6,0.11456845495849848,0.29285818906310124,20
7,full,distract,NONE,7,0.10876374244689942,0.24322815788969734,20
8,full,distract,NONE,8,0.10138449817895889,0.21898880201901122,20
9,full,distract,NONE,9,0.030444607604294998,0.20634899540546853,20
10,full,distract,NONE,10,0.0768715113401413,0.2476252851252176,20
11,full,distract,NONE,11,0.06665618969127532,0.2641830893359721,20
12,full,distract,NONE,12,0.07926084920763968,0.22120835406626566,20
13,full,distract,NONE,13,0.11222664145752785,0.23414939368711776,20
14,full,distract,NONE,14,0.02977386405691505,0.2541272971732733,20
15,full,distract,NONE,15,-0.006519337464123959,0.25997085429287475,20
16,full,distract,NONE,16,0.00946101909503341,0.2652512847155183,20
17,full,distract,NONE,17,0.004103988048154863,0.31955361696775747,20
18,full,distract,NONE,18,0.0057371533475816415,0.30400442062668076,20
19,full,distract,NONE,19,0.07734867273829876,0.268304911895307,20
20,full,distract,NONE,20,0.026283761451486493,0.2230636174717756,20
21,full,distract,NONE,21,0.005341782048344628,0.21585382299478537,20
22,full,distract,NONE,22,0.03271909439936279,0.23732677353731368,20
23,full,distract,NONE,23,0.038846103579271596,0.229202343880021,20
24,full,distract,NONE,24,0.02225392931140958,0.23570009806507744,20
25,full,distract,RANDOMIZATION,0,0.022181532637347023,0.03841954317959018,3
26,full,distract,RANDOMIZATION,1,0.010767055116593838,0.2456319259131134,20
27,full,distract,RANDOMIZATION,2,-0.004749612137675296,0.2376777356081984,20
28,full,distract,RANDOMIZATION,3,-0.07657816964201629,0.21654554472726711,20
29,full,distract,RANDOMIZATION,4,-0.03831970933824778,0.29168003799910364,20
30,full,distract,RANDOMIZATION,5,-0.020060046389698966,0.244369228766865,20
31,full,distract,RANDOMIZATION,6,0.011396802100352947,0.21415329391369847,20
32,full,distract,RANDOMIZATION,7,-0.010118459910154321,0.3223807110911927,20
33,full,distract,RANDOMIZATION,8,0.030835743434727204,0.2705750661291299,20
34,full,distract,RANDOMIZATION,9,0.04891648348420857,0.21149520646498096,20
35,full,distract,RANDOMIZATION,10,0.03130966676399112,0.20106762985849067,20
36,full,distract,RANDOMIZATION,11,0.023788962699472904,0.21409734409893935,20
37,full,distract,RANDOMIZATION,12,0.026115953270345927,0.21909616779086694,20
38,full,distract,RANDOMIZATION,13,0.03100234642624855,0.2426346473321437,20
39,full,distract,RANDOMIZATION,14,0.08947511538863182,0.22161399528280845,20
40,full,distract,RANDOMIZATION,15,0.0024489137867931346,0.25859877756562655,20
41,full,distract,RANDOMIZATION,16,0.021114172693341968,0.27076265090607143,20
42,full,distract,RANDOMIZATION,17,0.05892230519093574,0.23235716927403716,20
43,full,distract,RANDOMIZATION,18,0.02109377020969987,0.23333658408240718,20
44,full,distract,RANDOMIZATION,19,0.026839935593306996,0.23434946588872135,20
45,full,distract,RANDOMIZATION,20,-0.028616772091481828,0.19408538482765808,20
46,full,distract,RANDOMIZATION,21,0.009842528193257757,0.23979889526751358,20
47,full,distract,RANDOMIZATION,22,0.05099526257254185,0.2307287650274268,20
48,full,distract,RANDOMIZATION,23,0.07235177643597127,0.23652993559395163,20
49,full,distract,RANDOMIZATION,24,0.1099267310113646,0.2207137098333648,20
50,full,domain,NONE,0,0.05499279557335613,0.14064204483650278,11
51,full,domain,NONE,1,-0.05894877724349499,0.32883177013956993,20
52,full,domain,NONE,2,0.24403133494779466,0.20014837661385323,20
53,full,domain,NONE,3,0.10212199967354536,0.346554794833638,20
54,full,domain,NONE,4,0.3564476906321943,0.28142238335036296,20
55,full,domain,NONE,5,0.3118140123784542,0.3379868410914162,20
56,full,domain,NONE,6,0.21039760168641805,0.36357256825815754,20
57,full,domain,NONE,7,0.1650632823817432,0.3674781990257858,20
58,full,domain,NONE,8,0.22864121440798044,0.3289882048303332,20
59,full,domain,NONE,9,0.2387599957175553,0.27429219691351814,20
60,full,domain,NONE,10,0.29728292850777505,0.42639517485392664,20
61,full,domain,NONE,11,0.4437951812520623,0.2572257047475284,20
62,full,domain,NONE,12,0.2630144199356437,0.32500798273624454,20
63,full,domain,NONE,13,0.2753362701740116,0.2902290199073104,20
64,full,domain,NONE,14,0.2162019994109869,0.34615773046255266,20
65,full,domain,NONE,15,0.18827460277825595,0.2318948280736015,20
66,full,domain,NONE,16,0.22789587582228701,0.22830879051528247,20
67,full,domain,NONE,17,0.2244815063662827,0.29930188536812297,20
68,full,domain,NONE,18,0.2949153765104711,0.23580927077833605,20
69,full,domain,NONE,19,0.2569124327041209,0.21473183565960974,20
70,full,domain,NONE,20,0.2030724111944437,0.264030511079359,20
71,full,domain,NONE,21,0.10699150345753879,0.28633398493307666,20
72,full,domain,NONE,22,0.08702043602243065,0.32423764169958486,20
73,full,domain,NONE,23,0.11542404280044138,0.3160903422556727,20
74,full,domain,NONE,24,-0.05003120026085528,0.3773771642043768,20
75,full,domain,RANDOMIZATION,0,-0.010386751952035788,0.1567276735241879,11
76,full,domain,RANDOMIZATION,1,0.0975328454747796,0.29125765483493554,20
77,full,domain,RANDOMIZATION,2,-0.12978505650535224,0.28452142308504713,20
78,full,domain,RANDOMIZATION,3,-0.019613448952441114,0.28992705642938477,20
79,full,domain,RANDOMIZATION,4,-0.1084250486921519,0.33842061698247244,20
80,full,domain,RANDOMIZATION,5,-0.04829523228108883,0.25764982789107915,20
81,full,domain,RANDOMIZATION,6,0.05061582699418068,0.2675201953215591,20
82,full,domain,RANDOMIZATION,7,-0.0019533592276275297,0.32774524485334666,20
83,full,domain,RANDOMIZATION,8,-0.05011184733302797,0.26575448715431416,20
84,full,domain,RANDOMIZATION,9,-0.010232906928285948,0.33484846340431146,20
85,full,domain,RANDOMIZATION,10,-0.016989784661564044,0.297536907136109,20
86,full,domain,RANDOMIZATION,11,0.039201939036138354,0.35330479331741266,20
87,full,domain,RANDOMIZATION,12,0.029544852045364677,0.34309165277881587,20
88,full,domain,RANDOMIZATION,13,0.06265078745782374,0.2943926706728073,20
89,full,domain,RANDOMIZATION,14,0.010254221619106824,0.3228169780319693,20
90,full,domain,RANDOMIZATION,15,0.07588759334757923,0.26902935195333544,20
91,full,domain,RANDOMIZATION,16,0.14247907809913155,0.23151751984576624,20
92,full,domain,RANDOMIZATION,17,0.0665528000332415,0.2046939890174093,20
93,full,domain,RANDOMIZATION,18,0.04997388646006584,0.20317159895140857,20
94,full,domain,RANDOMIZATION,19,0.05495086498558519,0.22315753370577598,20
95,full,domain,RANDOMIZATION,20,0.08043506497051567,0.2696423640300687,20
96,full,domain,RANDOMIZATION,21,0.025781850237399328,0.2486941571267495,20
97,full,domain,RANDOMIZATION,22,0.049813387310132386,0.2815405788040811,20
98,full,domain,RANDOMIZATION,23,0.053612257540225985,0.25669410175056806,20
99,full,domain,RANDOMIZATION,24,0.09580569588579238,0.29270030523623086,20
100,full,rename,NONE,0,0.0,0.0,1
101,full,rename,NONE,1,0.028935699795301154,0.4612862078568636,13
102,full,rename,NONE,2,-0.03940121141763834,0.5502175147831779,13
103,full,rename,NONE,3,0.03596894099162175,0.5512048552576286,13
104,full,rename,NONE,4,0.09924568923620078,0.46163866160210326,13
105,full,rename,NONE,5,-0.12288078522452942,0.39685686549644233,13
106,full,rename,NONE,6,0.09365979481775027,0.43885544404662474,13
107,full,rename,NONE,7,0.16102319325392062,0.3388239339179596,13
108,full,rename,NONE,8,0.10237103729293896,0.4137710849698335,13
109,full,rename,NONE,9,0.07942383392499043,0.477557177893618,13
110,full,rename,NONE,10,0.0863416462850112,0.4543012884135498,13
111,full,rename,NONE,11,-0.07309449234834085,0.47819943311917956,13
112,full,rename,NONE,12,0.02175976536594904,0.3854251905548582,13
113,full,rename,NONE,13,-0.033924082294106477,0.3692379784052819,13
114,full,rename,NONE,14,-0.010643934687742855,0.3364599491659634,13
115,full,rename,NONE,15,-0.03414862459668746,0.2734753638476824,13
116,full,rename,NONE,16,-0.04170980734320787,0.371523915646866,13
117,full,rename,NONE,17,-0.02455674885557247,0.36991420945701353,13
118,full,rename,NONE,18,-0.07966289611963122,0.34759558223899273,13
119,full,rename,NONE,19,-0.21063344452816707,0.280410403434426,13
120,full,rename,NONE,20,-0.15320018034141797,0.3539063356573439,13
121,full,rename,NONE,21,-0.10461582243442535,0.37980997260347205,13
122,full,rename,NONE,22,-0.036371710710227476,0.34715913060574355,13
123,full,rename,NONE,23,-0.10909342909088501,0.4506047139538334,13
124,full,rename,NONE,24,-0.021062079243935057,0.3881244178342907,13
125,full,rename,RANDOMIZATION,1,-0.06416438233393887,0.3881234511181946,13
126,full,rename,RANDOMIZATION,2,-0.00025868988954102736,0.32807526049459246,13
127,full,rename,RANDOMIZATION,3,-0.035673159246261285,0.33634877222450776,13
128,full,rename,RANDOMIZATION,4,0.0705005680031788,0.32538443881221474,13
129,full,rename,RANDOMIZATION,5,-0.0015735408434501082,0.36993811677478866,13
130,full,rename,RANDOMIZATION,6,-0.06857315407922634,0.2357456577083678,13
131,full,rename,RANDOMIZATION,7,-0.030636820297401685,0.22943722574553624,13
132,full,rename,RANDOMIZATION,8,-0.031664323921387,0.2920667618868693,13
133,full,rename,RANDOMIZATION,9,0.036226584074588924,0.34588456992583405,13
134,full,rename,RANDOMIZATION,10,0.09301764303101943,0.2672888467086617,13
135,full,rename,RANDOMIZATION,11,-0.008247442722607105,0.2648185866763728,13
136,full,rename,RANDOMIZATION,12,-0.008289557236891522,0.20255267577358296,13
137,full,rename,RANDOMIZATION,13,0.032934298308996066,0.33171179159752856,13
138,full,rename,RANDOMIZATION,14,0.0292079291270616,0.17731674053854207,13
139,full,rename,RANDOMIZATION,15,0.0892515586545834,0.2603760684282127,13
140,full,rename,RANDOMIZATION,16,0.11461299285292625,0.30458041553830373,13
141,full,rename,RANDOMIZATION,17,0.0694951610997892,0.2847923518965243,13
142,full,rename,RANDOMIZATION,18,0.028908276500610196,0.22537293619549617,13
143,full,rename,RANDOMIZATION,19,0.08298466239984219,0.34846182399510506,13
144,full,rename,RANDOMIZATION,20,0.14078454902538887,0.3604138843974637,13
145,full,rename,RANDOMIZATION,21,0.08965917314904243,0.38540632220094667,13
146,full,rename,RANDOMIZATION,22,0.052775512807644316,0.356101503878435,13
147,full,rename,RANDOMIZATION,23,0.042314608509723954,0.33981891849000095,13
148,full,rename,RANDOMIZATION,24,0.06428036666833435,0.35523133585105954,13
149,full,rephrase,NONE,0,0.09122351802550231,0.2909590725748503,8
150,full,rephrase,NONE,1,-0.1015977704897523,0.27237408693451404,20
151,full,rephrase,NONE,2,-0.13342912918888034,0.31221843883146466,20
152,full,rephrase,NONE,3,-0.11656459149671719,0.3041012631645335,20
153,full,rephrase,NONE,4,-0.04415100042242557,0.3277752697131595,20
154,full,rephrase,NONE,5,0.039325871097389595,0.2797057823984884,20
155,full,rephrase,NONE,6,0.03792099624406545,0.2855188096899165,20
156,full,rephrase,NONE,7,-0.06806258241995237,0.31416791035171127,20
157,full,rephrase,NONE,8,-0.012844992894679302,0.2290577627206415,20
158,full,rephrase,NONE,9,0.03271241905167699,0.22738243952004444,20
159,full,rephrase,NONE,10,0.023808082006871692,0.27382958801462187,20
160,full,rephrase,NONE,11,0.05599292535334825,0.2914481872304092,20
161,full,rephrase,NONE,12,0.053137204493395984,0.2985212796244388,20
162,full,rephrase,NONE,13,0.018953016865998512,0.33882532790153325,20
163,full,rephrase,NONE,14,-0.14803555817343292,0.3699606232287728,20
164,full,rephrase,NONE,15,-0.0870606243610382,0.3516594973758468,20
165,full,rephrase,NONE,16,-0.09769537281244992,0.2831609508393544,20
166,full,rephrase,NONE,17,-0.04465162339620292,0.3179468064138323,20
167,full,rephrase,NONE,18,-0.10882493630051612,0.2987654745914547,20
168,full,rephrase,NONE,19,-0.09542986056767402,0.23916776540693985,20
169,full,rephrase,NONE,20,-0.10388042228296399,0.1913721960065817,20
170,full,rephrase,NONE,21,-0.03542473586276173,0.27178829702814,20
171,full,rephrase,NONE,22,-0.06448590392246842,0.2736934279467366,20
172,full,rephrase,NONE,23,-0.09845612607896329,0.35375545197514024,20
173,full,rephrase,NONE,24,-0.16885028425604104,0.3127411441972954,20
174,full,rephrase,RANDOMIZATION,0,-0.007918405570924558,0.029406571906773444,7
175,full,rephrase,RANDOMIZATION,1,-0.02752405754290522,0.2413818050935176,20
176,full,rephrase,RANDOMIZATION,2,-0.10463463268242774,0.22956912524181763,20
177,full,rephrase,RANDOMIZATION,3,-0.06251424520742146,0.2476339211710983,20
178,full,rephrase,RANDOMIZATION,4,0.021573596401140083,0.2772732095673478,20
179,full,rephrase,RANDOMIZATION,5,-0.017044340143911534,0.1983533622866767,20
180,full,rephrase,RANDOMIZATION,6,-0.028296883311122633,0.2872383791299628,20
181,full,rephrase,RANDOMIZATION,7,-0.03743745498359204,0.2584222643565964,20
182,full,rephrase,RANDOMIZATION,8,-0.11823038805741817,0.30362716523651034,20
183,full,rephrase,RANDOMIZATION,9,-0.06770631314720957,0.2663392963896067,20
184,full,rephrase,RANDOMIZATION,10,-0.019376253988593824,0.2990108045861572,20
185,full,rephrase,RANDOMIZATION,11,-0.001212191767990592,0.26656120761252694,20
186,full,rephrase,RANDOMIZATION,12,-0.012616306170821188,0.3416506258306062,20
187,full,rephrase,RANDOMIZATION,13,0.030823628767393512,0.2650632709392235,20
188,full,rephrase,RANDOMIZATION,14,-0.007250094669871034,0.3431194618740353,20
189,full,rephrase,RANDOMIZATION,15,0.022775820177048444,0.3691496296430399,20
190,full,rephrase,RANDOMIZATION,16,0.04981560055166482,0.3314710381457381,20
191,full,rephrase,RANDOMIZATION,17,0.08371913023293016,0.33623904606407157,20
192,full,rephrase,RANDOMIZATION,18,-0.06245618885150178,0.26487407839514115,20
193,full,rephrase,RANDOMIZATION,19,-0.05974919367581605,0.33486983873826864,20
194,full,rephrase,RANDOMIZATION,20,-0.10631192419677973,0.3097814562766626,20
195,full,rephrase,RANDOMIZATION,21,-0.10314009943976998,0.290037941765211,20
196,full,rephrase,RANDOMIZATION,22,-0.08360724374651908,0.3148306995126402,20
197,full,rephrase,RANDOMIZATION,23,-0.05773567031137643,0.3272926771445686,20
198,full,rephrase,RANDOMIZATION,24,0.03161158468574286,0.3865243793898002,20
199,full,typos,NONE,0,-0.1343536356519261,0.37006029409719515,7
200,full,typos,NONE,1,0.22327076271176338,0.29232427944722733,15
201,full,typos,NONE,2,0.2273176116247972,0.49305092348789664,15
202,full,typos,NONE,3,0.22111445367336274,0.5507106647857274,15
203,full,typos,NONE,4,0.10241680201046013,0.31285831043168044,15
204,full,typos,NONE,5,0.1563171292344729,0.30660248721480005,15
205,full,typos,NONE,6,0.09598108852903048,0.4840692637378481,15
206,full,typos,NONE,7,0.26329384845060605,0.3270547882481383,15
207,full,typos,NONE,8,0.07418950100739795,0.4345924697390726,15
208,full,typos,NONE,9,0.07913724047442279,0.41912411999179544,15
209,full,typos,NONE,10,0.04524520486593245,0.33777197381707535,15
210,full,typos,NONE,11,-0.042354351088094204,0.43662741626888396,15
211,full,typos,NONE,12,-0.09061652719974517,0.3937786297337292,15
212,full,typos,NONE,13,0.114583570510149,0.40937105401240564,15
213,full,typos,NONE,14,0.08572935312986373,0.3738923635975338,15
214,full,typos,NONE,15,0.020542195936044057,0.37616556171353543,15
215,full,typos,NONE,16,0.014137580742438633,0.4365434828824545,15
216,full,typos,NONE,17,-0.029595963284373285,0.46161850687886957,15
217,full,typos,NONE,18,-0.07489419206976891,0.3877018975309329,15
218,full,typos,NONE,19,-0.05583157340685526,0.4288589513599971,15
219,full,typos,NONE,20,-0.05225178748369218,0.44050191001793115,15
220,full,typos,NONE,21,0.011960861583550737,0.3962338903787772,15
221,full,typos,NONE,22,0.05104802747567494,0.4083517238486267,15
222,full,typos,NONE,23,-0.08456695924202601,0.39724208974120834,15
223,full,typos,NONE,24,-0.018443174039324144,0.4408456200332681,15
224,full,typos,RANDOMIZATION,0,0.26198393431197253,0.4625924212305583,4
225,full,typos,RANDOMIZATION,1,0.06809575135509173,0.2560672547884482,15
226,full,typos,RANDOMIZATION,2,-0.010946441317598036,0.29624138313169285,15
227,full,typos,RANDOMIZATION,3,-0.04267541069226959,0.30238307361028416,15
228,full,typos,RANDOMIZATION,4,-0.06764472201466559,0.29647408368554384,15
229,full,typos,RANDOMIZATION,5,-0.05778559800237416,0.26736411385090914,15
230,full,typos,RANDOMIZATION,6,-0.12252230147520701,0.29774547811838015,15
231,full,typos,RANDOMIZATION,7,-0.0032324351370334663,0.2962944721352068,15
232,full,typos,RANDOMIZATION,8,0.037441546718279504,0.35058965434075917,15
233,full,typos,RANDOMIZATION,9,-0.015555198676884182,0.3805481610659045,15
234,full,typos,RANDOMIZATION,10,-0.06385977262010176,0.2879238537472549,15
235,full,typos,RANDOMIZATION,11,-0.060326232140262906,0.305021869924823,15
236,full,typos,RANDOMIZATION,12,-0.05569560540219147,0.36455350069823894,15
237,full,typos,RANDOMIZATION,13,0.016883874932924915,0.32600245845640924,15
238,full,typos,RANDOMIZATION,14,-0.04978530084093412,0.31842805169570026,15
239,full,typos,RANDOMIZATION,15,-0.14037818685173986,0.19101595360322848,15
240,full,typos,RANDOMIZATION,16,-0.01390653395404418,0.2449829845535325,15
241,full,typos,RANDOMIZATION,17,-0.042501322428385405,0.27498200135302286,15
242,full,typos,RANDOMIZATION,18,-0.0657892455657323,0.25784920472908296,15
243,full,typos,RANDOMIZATION,19,-0.019593746960163107,0.31530297949627745,15
244,full,typos,RANDOMIZATION,20,-0.013951230545838677,0.2947897817637977,15
245,full,typos,RANDOMIZATION,21,0.05203979406505824,0.28952515997760025,15
246,full,typos,RANDOMIZATION,22,0.09577938116466007,0.2623178691378319,15
247,full,typos,RANDOMIZATION,23,0.07091837413609028,0.29541820300284366,15
248,full,typos,RANDOMIZATION,24,-0.035540695985158285,0.3356011589560701,15
